"id","intentional_cause"
10732,"0"
10733,"0"
10734,"1"
10735,"0"
10736,"1"
10737,"0"
10738,"0"
10739,"0"
10740,"0"
10741,"1"
10742,"0"
10743,"0"
10744,"0"
10745,"0"
10746,"0"
10747,"1"
10748,"1"
10749,"0"
10750,"0"
10751,"0"
10752,"0"
10753,"1"
10754,"0"
10755,"0"
10756,"0"
10757,"0"
10758,"1"
10759,"0"
10760,"0"
10761,"1"
10762,"0"
10763,"0"
10764,"0"
10765,"0"
10766,"0"
10767,"0"
10768,"0"
10769,"0"
10770,"0"
10771,"0"
10772,"0"
10773,"0"
10774,"0"
10775,"0"
10776,"0"
10777,"0"
10778,"0"
10779,"0"
10780,"0"
10781,"0"
10782,"0"
10783,"0"
10784,"0"
10785,"0"
10786,"0"
10787,"0"
10788,"1"
10789,"0"
10790,"0"
10791,"0"
10792,"0"
10793,"0"
10794,"0"
10795,"0"
10796,"0"
10797,"0"
10798,"0"
10799,"0"
10800,"0"
10801,"0"
10802,"0"
10803,"0"
10804,"0"
10805,"0"
10806,"0"
10807,"0"
10808,"1"
10809,"0"
10810,"1"
10811,"0"
10812,"0"
10813,"0"
10814,"0"
10815,"0"
10816,"1"
10817,"0"
10818,"0"
10819,"0"
10820,"0"
10821,"0"
10822,"0"
10823,"0"
10824,"0"
10825,"0"
10826,"0"
10827,"1"
10828,"0"
10829,"0"
10830,"0"
10831,"0"
10832,"0"
10833,"1"
10834,"0"
10835,"1"
10836,"0"
10837,"0"
10838,"0"
10839,"0"
10840,"0"
10841,"0"
10842,"0"
10843,"1"
10844,"1"
10845,"0"
10846,"1"
10847,"0"
10848,"0"
10849,"0"
10850,"0"
10851,"1"
10852,"0"
10853,"0"
10854,"0"
10855,"0"
10856,"0"
10857,"1"
10858,"0"
10859,"0"
10860,"0"
10861,"1"
10862,"0"
10863,"0"
10864,"0"
10865,"0"
10866,"0"
10867,"0"
10868,"0"
10869,"0"
10870,"0"
10871,"1"
10872,"0"
10873,"0"
10874,"1"
10875,"0"
10876,"0"
10877,"1"
10878,"1"
10879,"0"
10880,"0"
10881,"1"
10882,"0"
10883,"0"
10884,"0"
10885,"0"
10886,"0"
10887,"1"
10888,"0"
10889,"0"
10890,"0"
10891,"0"
10892,"0"
10893,"0"
10894,"0"
10895,"0"
10896,"0"
10897,"1"
10898,"0"
10899,"1"
10900,"0"
10901,"0"
10902,"0"
10903,"1"
10904,"0"
10905,"1"
10906,"0"
10907,"1"
10908,"1"
10909,"1"
10910,"0"
10911,"1"
10912,"1"
10913,"0"
10914,"0"
10915,"0"
10916,"1"
10917,"0"
10918,"0"
10919,"0"
10920,"0"
10921,"0"
10922,"0"
10923,"0"
10924,"0"
10925,"0"
10926,"0"
10927,"0"
10928,"0"
10929,"1"
10930,"0"
10931,"0"
10932,"1"
10933,"0"
10934,"0"
10935,"1"
10936,"0"
10937,"1"
10938,"0"
10939,"1"
10940,"1"
10941,"0"
10942,"0"
10943,"1"
10944,"1"
10945,"0"
10946,"0"
10947,"1"
10948,"0"
10949,"0"
10950,"0"
10951,"0"
10952,"0"
10953,"0"
10954,"0"
10955,"0"
10956,"0"
10957,"0"
10958,"0"
10959,"0"
10960,"0"
10961,"1"
10962,"0"
10963,"0"
10964,"1"
10965,"1"
10966,"0"
10967,"0"
10968,"0"
10969,"0"
10970,"0"
10971,"0"
10972,"0"
10973,"0"
10974,"0"
10975,"0"
10976,"0"
10977,"0"
10978,"0"
10979,"0"
10980,"0"
10981,"0"
10982,"0"
10983,"0"
10984,"1"
10985,"0"
10986,"0"
10987,"1"
10988,"1"
10989,"1"
10990,"1"
10991,"0"
10992,"0"
10993,"1"
10994,"0"
10995,"1"
10996,"1"
10997,"1"
10998,"0"
10999,"0"
11000,"1"
11001,"0"
11002,"0"
11003,"0"
11004,"0"
11005,"1"
11006,"1"
11007,"1"
11008,"1"
11009,"0"
11010,"1"
11011,"0"
11012,"1"
11013,"0"
11014,"0"
11015,"0"
11016,"0"
11017,"0"
11018,"0"
11019,"0"
11020,"0"
11021,"0"
11022,"1"
11023,"1"
11024,"0"
11025,"0"
11026,"0"
11027,"0"
11028,"0"
11029,"0"
11030,"0"
11031,"0"
11032,"1"
11033,"1"
11034,"0"
11035,"0"
11036,"0"
11037,"0"
11038,"0"
11039,"0"
11040,"0"
11041,"0"
11042,"0"
11043,"0"
11044,"1"
11045,"0"
11046,"0"
11047,"0"
11048,"1"
11049,"1"
11050,"0"
11051,"0"
11052,"0"
11053,"0"
11054,"0"
11055,"0"
11056,"1"
11057,"0"
11058,"0"
11059,"0"
11060,"0"
11061,"0"
11062,"0"
11063,"1"
11064,"1"
11065,"0"
11066,"0"
11067,"0"
11068,"0"
11069,"0"
11070,"0"
11071,"0"
11072,"1"
11073,"0"
11074,"1"
11075,"1"
11076,"1"
11077,"1"
11078,"0"
11079,"0"
11080,"1"
11081,"0"
11082,"1"
11083,"1"
11084,"1"
11085,"0"
11086,"0"
11087,"0"
11088,"0"
11089,"0"
11090,"1"
11091,"0"
11092,"0"
11093,"1"
11094,"1"
11095,"1"
11096,"1"
11097,"1"
11098,"1"
11099,"1"
11100,"1"
11101,"1"
11102,"0"
11103,"1"
11104,"0"
11105,"0"
11106,"0"
11107,"1"
11108,"0"
11109,"1"
11110,"0"
11111,"0"
11112,"0"
11113,"1"
11114,"1"
11115,"1"
11116,"1"
11117,"1"
11118,"0"
11119,"0"
11120,"1"
11121,"0"
11122,"0"
11123,"0"
11124,"0"
11125,"1"
11126,"0"
11127,"1"
11128,"0"
11129,"0"
11130,"0"
11131,"0"
11132,"0"
11133,"0"
11134,"0"
11135,"0"
11136,"0"
11137,"0"
11138,"0"
11139,"0"
11140,"1"
11141,"1"
11142,"1"
11143,"0"
11144,"0"
11145,"1"
11146,"1"
11147,"1"
11148,"1"
11149,"1"
11150,"1"
11151,"0"
11152,"0"
11153,"0"
11154,"0"
11155,"0"
11156,"0"
11157,"0"
11158,"0"
11159,"0"
11160,"0"
11161,"0"
11162,"0"
11163,"0"
11164,"0"
11165,"0"
11166,"0"
11167,"1"
11168,"0"
11169,"0"
11170,"0"
11171,"1"
11172,"0"
11173,"0"
11174,"0"
11175,"0"
11176,"0"
11177,"0"
11178,"0"
11179,"1"
11180,"1"
11181,"0"
11182,"0"
11183,"0"
11184,"0"
11185,"0"
11186,"0"
11187,"0"
11188,"0"
11189,"0"
11190,"0"
11191,"1"
11192,"0"
11193,"1"
11194,"0"
11195,"1"
11196,"0"
11197,"1"
11198,"0"
11199,"1"
11200,"0"
11201,"1"
11202,"0"
11203,"0"
11204,"1"
11205,"1"
11206,"1"
11207,"1"
11208,"0"
11209,"0"
11210,"0"
11211,"0"
11212,"0"
11213,"0"
11214,"0"
11215,"1"
11216,"1"
11217,"1"
11218,"0"
11219,"0"
11220,"0"
11221,"0"
11222,"1"
11223,"0"
11224,"1"
11225,"0"
11226,"0"
11227,"0"
11228,"0"
11229,"1"
11230,"0"
11231,"0"
11232,"1"
11233,"0"
11234,"1"
11235,"0"
11236,"0"
11237,"0"
11238,"1"
11239,"0"
11240,"0"
11241,"0"
11242,"0"
11243,"1"
11244,"0"
11245,"0"
11246,"0"
11247,"1"
11248,"0"
11249,"0"
11250,"0"
11251,"0"
11252,"0"
11253,"1"
11254,"1"
11255,"0"
11256,"1"
11257,"0"
11258,"0"
11259,"0"
11260,"0"
11261,"0"
11262,"0"
11263,"0"
11264,"0"
11265,"0"
11266,"1"
11267,"0"
11268,"0"
11269,"0"
11270,"0"
11271,"1"
11272,"1"
11273,"0"
11274,"0"
11275,"1"
11276,"0"
11277,"0"
11278,"0"
11279,"0"
11280,"0"
11281,"0"
11282,"0"
11283,"0"
11284,"0"
11285,"0"
11286,"1"
11287,"0"
11288,"0"
11289,"0"
11290,"0"
11291,"0"
11292,"0"
11293,"0"
11294,"0"
11295,"0"
11296,"1"
11297,"1"
11298,"0"
11299,"1"
11300,"0"
11301,"0"
11302,"1"
11303,"0"
11304,"0"
11305,"1"
11306,"1"
11307,"1"
11308,"0"
11309,"0"
11310,"0"
11311,"0"
11312,"1"
11313,"0"
11314,"0"
11315,"0"
11316,"1"
11317,"0"
11318,"0"
11319,"0"
11320,"1"
11321,"1"
11322,"1"
11323,"0"
11324,"0"
11325,"0"
11326,"1"
11327,"0"
11328,"0"
11329,"0"
11330,"0"
11331,"0"
11332,"1"
11333,"1"
11334,"0"
11335,"0"
11336,"0"
11337,"0"
11338,"1"
11339,"1"
11340,"1"
11341,"0"
11342,"1"
11343,"0"
11344,"0"
11345,"0"
11346,"0"
11347,"0"
11348,"1"
11349,"1"
11350,"0"
11351,"0"
11352,"0"
11353,"0"
11354,"0"
11355,"0"
11356,"0"
11357,"0"
11358,"0"
11359,"1"
11360,"0"
11361,"0"
11362,"0"
11363,"0"
11364,"1"
11365,"0"
11366,"1"
11367,"0"
11368,"0"
11369,"0"
11370,"0"
11371,"0"
11372,"0"
11373,"1"
11374,"0"
11375,"1"
11376,"0"
11377,"0"
11378,"1"
11379,"0"
11380,"1"
11381,"1"
11382,"0"
11383,"0"
11384,"0"
11385,"0"
11386,"1"
11387,"0"
11388,"1"
11389,"0"
11390,"0"
11391,"0"
11392,"0"
11393,"0"
11394,"1"
11395,"1"
11396,"0"
11397,"0"
11398,"0"
11399,"0"
11400,"0"
11401,"0"
11402,"1"
11403,"0"
11404,"0"
11405,"0"
11406,"0"
11407,"0"
11408,"1"
11409,"0"
11410,"0"
11411,"0"
11412,"0"
11413,"0"
11414,"1"
11415,"0"
11416,"1"
11417,"1"
11418,"0"
11419,"0"
11420,"0"
11421,"0"
11422,"0"
11423,"0"
11424,"0"
11425,"0"
11426,"0"
11427,"0"
11428,"0"
11429,"0"
11430,"0"
11431,"0"
11432,"1"
11433,"0"
11434,"0"
11435,"0"
11436,"0"
11437,"0"
11438,"0"
11439,"0"
11440,"0"
11441,"0"
11442,"1"
11443,"0"
11444,"0"
11445,"0"
11446,"0"
11447,"1"
11448,"1"
11449,"0"
11450,"1"
11451,"0"
11452,"1"
11453,"0"
11454,"0"
11455,"0"
11456,"0"
11457,"0"
11458,"0"
11459,"1"
11460,"0"
11461,"1"
11462,"0"
11463,"0"
11464,"0"
11465,"0"
11466,"1"
11467,"1"
11468,"0"
11469,"0"
11470,"0"
11471,"0"
11472,"0"
11473,"1"
11474,"0"
11475,"0"
11476,"0"
11477,"0"
11478,"1"
11479,"0"
11480,"0"
11481,"0"
11482,"0"
11483,"0"
11484,"0"
11485,"0"
11486,"0"
11487,"0"
11488,"0"
11489,"0"
11490,"0"
11491,"0"
11492,"0"
11493,"0"
11494,"1"
11495,"0"
11496,"0"
11497,"0"
11498,"0"
11499,"0"
11500,"0"
11501,"0"
11502,"0"
11503,"0"
11504,"1"
11505,"1"
11506,"0"
11507,"0"
11508,"0"
11509,"0"
11510,"0"
11511,"0"
11512,"0"
11513,"0"
11514,"0"
11515,"0"
11516,"0"
11517,"0"
11518,"0"
11519,"0"
11520,"0"
11521,"0"
11522,"0"
11523,"0"
11524,"0"
11525,"1"
11526,"1"
11527,"0"
11528,"0"
11529,"0"
11530,"0"
11531,"0"
11532,"0"
11533,"0"
11534,"0"
11535,"0"
11536,"0"
11537,"1"
11538,"0"
11539,"0"
11540,"0"
11541,"0"
11542,"0"
11543,"0"
11544,"0"
11545,"0"
11546,"0"
11547,"0"
11548,"0"
11549,"1"
11550,"0"
11551,"0"
11552,"0"
11553,"0"
11554,"0"
11555,"0"
11556,"0"
11557,"0"
11558,"0"
11559,"0"
11560,"0"
11561,"0"
11562,"0"
11563,"0"
11564,"0"
11565,"0"
11566,"0"
11567,"0"
11568,"0"
11569,"0"
11570,"0"
11571,"0"
11572,"0"
11573,"0"
11574,"0"
11575,"0"
11576,"0"
11577,"0"
11578,"0"
11579,"0"
11580,"0"
11581,"0"
11582,"0"
11583,"0"
11584,"0"
11585,"0"
11586,"0"
11587,"0"
11588,"0"
11589,"0"
11590,"0"
11591,"0"
11592,"0"
11593,"0"
11594,"0"
11595,"0"
11596,"0"
11597,"0"
11598,"0"
11599,"0"
11600,"0"
11601,"0"
11602,"0"
11603,"0"
11604,"0"
11605,"0"
11606,"0"
11607,"0"
11608,"0"
11609,"0"
11610,"1"
11611,"0"
11612,"0"
11613,"0"
11614,"0"
11615,"0"
11616,"0"
11617,"0"
11618,"0"
11619,"0"
11620,"0"
11621,"0"
11622,"0"
11623,"0"
11624,"0"
11625,"0"
11626,"0"
11627,"0"
11628,"0"
11629,"0"
11630,"0"
11631,"0"
11632,"0"
11633,"0"
11634,"0"
11635,"0"
11636,"0"
11637,"0"
11638,"0"
11639,"0"
11640,"0"
11641,"0"
11642,"0"
11643,"0"
11644,"0"
11645,"0"
11646,"0"
11647,"0"
11648,"0"
11649,"0"
11650,"0"
11651,"0"
11652,"0"
11653,"0"
11654,"0"
11655,"0"
11656,"0"
11657,"0"
11658,"0"
11659,"0"
11660,"0"
11661,"0"
11662,"0"
11663,"0"
11664,"0"
11665,"0"
11666,"0"
11667,"0"
11668,"0"
11669,"0"
11670,"0"
11671,"0"
11672,"0"
11673,"0"
11674,"0"
11675,"0"
11676,"0"
11677,"0"
11678,"0"
11679,"0"
11680,"0"
11681,"0"
11682,"0"
11683,"0"
11684,"0"
11685,"0"
11686,"0"
11687,"0"
11688,"0"
11689,"0"
11690,"0"
11691,"0"
11692,"0"
11693,"0"
11694,"0"
11695,"0"
11696,"0"
11697,"0"
11698,"0"
11699,"0"
11700,"0"
11701,"0"
11702,"0"
11703,"0"
11704,"0"
11705,"0"
11706,"0"
11707,"1"
11708,"0"
11709,"0"
11710,"0"
11711,"0"
11712,"0"
11713,"0"
11714,"0"
11715,"0"
11716,"0"
11717,"0"
11718,"0"
11719,"0"
11720,"0"
11721,"0"
11722,"0"
11723,"0"
11724,"0"
11725,"0"
11726,"0"
11727,"0"
11728,"0"
11729,"0"
11730,"0"
11731,"0"
11732,"0"
11733,"0"
11734,"0"
11735,"1"
11736,"0"
11737,"1"
11738,"0"
11739,"0"
11740,"1"
11741,"0"
11742,"0"
11743,"0"
11744,"0"
11745,"0"
11746,"0"
11747,"0"
11748,"0"
11749,"0"
11750,"0"
11751,"0"
11752,"0"
11753,"0"
11754,"0"
11755,"0"
11756,"0"
11757,"0"
11758,"0"
11759,"0"
11760,"0"
11761,"0"
11762,"0"
11763,"0"
11764,"0"
11765,"0"
11766,"1"
11767,"0"
11768,"0"
11769,"0"
11770,"0"
11771,"0"
11772,"0"
11773,"0"
11774,"0"
11775,"0"
11776,"0"
11777,"0"
11778,"0"
11779,"0"
11780,"0"
11781,"0"
11782,"0"
11783,"0"
11784,"0"
11785,"0"
11786,"1"
11787,"1"
11788,"0"
11789,"0"
11790,"0"
11791,"0"
11792,"0"
11793,"0"
11794,"0"
11795,"0"
11796,"1"
11797,"0"
11798,"0"
11799,"0"
11800,"0"
11801,"0"
11802,"0"
11803,"0"
11804,"0"
11805,"0"
11806,"0"
11807,"0"
11808,"0"
11809,"0"
11810,"0"
11811,"0"
11812,"1"
11813,"0"
11814,"1"
11815,"0"
11816,"0"
11817,"1"
11818,"0"
11819,"0"
11820,"0"
11821,"0"
11822,"0"
11823,"0"
11824,"0"
11825,"0"
11826,"0"
11827,"0"
11828,"0"
11829,"0"
11830,"0"
11831,"0"
11832,"0"
11833,"0"
11834,"0"
11835,"1"
11836,"0"
11837,"0"
11838,"1"
11839,"0"
11840,"0"
11841,"0"
11842,"0"
11843,"0"
11844,"0"
11845,"0"
11846,"0"
11847,"0"
11848,"0"
11849,"0"
11850,"0"
11851,"0"
11852,"0"
11853,"0"
11854,"0"
11855,"0"
11856,"1"
11857,"0"
11858,"1"
11859,"0"
11860,"0"
11861,"0"
11862,"0"
11863,"0"
11864,"0"
11865,"1"
11866,"0"
11867,"0"
11868,"0"
11869,"1"
11870,"0"
11871,"0"
11872,"0"
11873,"0"
11874,"0"
11875,"0"
11876,"0"
11877,"0"
11878,"1"
11879,"0"
11880,"0"
11881,"0"
11882,"0"
11883,"0"
11884,"0"
11885,"0"
11886,"0"
11887,"0"
11888,"0"
11889,"0"
11890,"0"
11891,"0"
11892,"1"
11893,"0"
11894,"0"
11895,"0"
11896,"0"
11897,"1"
11898,"1"
11899,"0"
11900,"0"
11901,"0"
11902,"1"
11903,"0"
11904,"0"
11905,"0"
11906,"0"
11907,"0"
11908,"0"
11909,"0"
11910,"1"
11911,"0"
11912,"0"
11913,"0"
11914,"0"
11915,"1"
11916,"0"
11917,"0"
11918,"1"
11919,"0"
11920,"0"
11921,"0"
11922,"1"
11923,"0"
11924,"0"
11925,"0"
11926,"0"
11927,"0"
11928,"1"
11929,"0"
11930,"0"
11931,"0"
11932,"0"
11933,"0"
11934,"1"
11935,"0"
11936,"0"
11937,"0"
11938,"0"
11939,"0"
11940,"0"
11941,"0"
11942,"0"
11943,"0"
11944,"0"
11945,"1"
11946,"1"
11947,"0"
11948,"1"
11949,"0"
11950,"0"
11951,"1"
11952,"0"
11953,"0"
11954,"1"
11955,"0"
11956,"0"
11957,"1"
11958,"0"
11959,"0"
11960,"1"
11961,"0"
11962,"0"
11963,"0"
11964,"0"
11965,"0"
11966,"1"
11967,"0"
11968,"1"
11969,"1"
11970,"0"
11971,"0"
11972,"0"
11973,"0"
11974,"0"
11975,"0"
11976,"0"
11977,"0"
11978,"0"
11979,"0"
11980,"0"
11981,"0"
11982,"1"
11983,"1"
11984,"0"
11985,"1"
11986,"0"
11987,"0"
11988,"1"
11989,"0"
11990,"0"
11991,"0"
11992,"0"
11993,"1"
11994,"0"
11995,"0"
11996,"0"
11997,"0"
11998,"0"
11999,"0"
12000,"0"
12001,"0"
12002,"1"
12003,"0"
12004,"1"
12005,"0"
12006,"1"
12007,"0"
12008,"0"
12009,"0"
12010,"1"
12011,"0"
12012,"0"
12013,"0"
12014,"0"
12015,"0"
12016,"0"
12017,"1"
12018,"0"
12019,"0"
12020,"0"
12021,"0"
12022,"0"
12023,"0"
12024,"0"
12025,"0"
12026,"0"
12027,"1"
12028,"0"
12029,"0"
12030,"0"
12031,"0"
12032,"0"
12033,"0"
12034,"0"
12035,"0"
12036,"0"
12037,"0"
12038,"0"
12039,"0"
12040,"0"
12041,"0"
12042,"0"
12043,"0"
12044,"0"
12045,"0"
12046,"0"
12047,"0"
12048,"0"
12049,"0"
12050,"0"
12051,"0"
12052,"0"
12053,"0"
12054,"0"
12055,"0"
12056,"0"
12057,"0"
12058,"0"
12059,"0"
12060,"0"
12061,"0"
12062,"0"
12063,"0"
12064,"0"
12065,"0"
12066,"0"
12067,"0"
12068,"0"
12069,"0"
12070,"0"
12071,"0"
12072,"0"
12073,"0"
12074,"0"
12075,"0"
12076,"0"
12077,"0"
12078,"0"
12079,"0"
12080,"0"
12081,"1"
12082,"0"
12083,"0"
12084,"0"
12085,"0"
12086,"1"
12087,"0"
12088,"0"
12089,"0"
12090,"0"
12091,"0"
12092,"0"
12093,"0"
12094,"0"
12095,"1"
12096,"0"
12097,"0"
12098,"0"
12099,"0"
12100,"0"
12101,"1"
12102,"0"
12103,"0"
12104,"0"
12105,"0"
12106,"0"
12107,"0"
12108,"0"
12109,"0"
12110,"0"
12111,"0"
12112,"0"
12113,"0"
12114,"0"
12115,"1"
12116,"0"
12117,"1"
12118,"0"
12119,"0"
12120,"1"
12121,"0"
12122,"0"
12123,"0"
12124,"1"
12125,"0"
12126,"0"
12127,"0"
12128,"0"
12129,"0"
12130,"0"
12131,"1"
12132,"0"
12133,"0"
12134,"0"
12135,"0"
12136,"1"
12137,"0"
12138,"0"
12139,"0"
12140,"0"
12141,"0"
12142,"0"
12143,"0"
12144,"0"
12145,"0"
12146,"1"
12147,"1"
12148,"0"
12149,"0"
12150,"0"
12151,"0"
12152,"0"
12153,"0"
12154,"0"
12155,"1"
12156,"0"
12157,"1"
12158,"0"
12159,"0"
12160,"0"
12161,"1"
12162,"0"
12163,"0"
12164,"0"
12165,"0"
12166,"0"
12167,"0"
12168,"1"
12169,"0"
12170,"0"
12171,"0"
12172,"1"
12173,"0"
12174,"0"
12175,"0"
12176,"1"
12177,"1"
12178,"0"
12179,"1"
12180,"1"
12181,"0"
12182,"1"
12183,"1"
12184,"0"
12185,"1"
12186,"0"
12187,"0"
12188,"0"
12189,"0"
12190,"0"
12191,"1"
12192,"0"
12193,"0"
12194,"1"
12195,"1"
12196,"0"
12197,"0"
12198,"0"
12199,"0"
12200,"0"
12201,"0"
12202,"0"
12203,"0"
12204,"0"
12205,"0"
12206,"0"
12207,"0"
12208,"0"
12209,"0"
12210,"0"
12211,"1"
12212,"0"
12213,"0"
12214,"0"
12215,"0"
12216,"0"
12217,"0"
12218,"0"
12219,"0"
12220,"0"
12221,"1"
12222,"0"
12223,"0"
12224,"0"
12225,"0"
12226,"1"
12227,"0"
12228,"0"
12229,"0"
12230,"1"
12231,"1"
12232,"0"
12233,"1"
12234,"0"
12235,"0"
12236,"0"
12237,"0"
12238,"0"
12239,"0"
12240,"0"
12241,"0"
12242,"0"
12243,"0"
12244,"0"
12245,"0"
12246,"0"
12247,"1"
12248,"0"
12249,"0"
12250,"0"
12251,"0"
12252,"0"
12253,"0"
12254,"0"
12255,"0"
12256,"1"
12257,"0"
12258,"0"
12259,"0"
12260,"0"
12261,"0"
12262,"1"
12263,"0"
12264,"1"
12265,"0"
12266,"0"
12267,"0"
12268,"0"
12269,"0"
12270,"0"
12271,"0"
12272,"0"
12273,"0"
12274,"1"
12275,"0"
12276,"0"
12277,"0"
12278,"0"
12279,"1"
12280,"0"
12281,"1"
12282,"0"
12283,"0"
12284,"0"
12285,"0"
12286,"0"
12287,"0"
12288,"0"
12289,"0"
12290,"0"
12291,"0"
12292,"1"
12293,"0"
12294,"0"
12295,"0"
12296,"0"
12297,"0"
12298,"0"
12299,"0"
12300,"0"
12301,"0"
12302,"0"
12303,"1"
12304,"0"
12305,"0"
